,Region,Population,Area,Pop. Density,Coastline,Net migration,Infant mortality,GDP,Literacy,Phones,Arable,Crops,Other,Birthrate,Deathrate,Agriculture,Industry,Service,Handwashing Facilities,Extreme poverty,Median age,Life expectancy,Human development index
10,0.8,4.43053157246473e-05,2.5826933309938776e-05,0.009477740831115508,0.03967105414283417,0.49532710280373826,0.08857870714361533,0.1908256880733945,0.8501362397820162,0.5304070510967717,0.32342999466287137,0.08977900498424668,0.6560750491753669,0.25078043704474506,0.10130353817504656,0.04817708333333333,0.2912621359223301,0.7764060356652949,0.0,0.0,0.4935896581603403,0.7007073559124467,0.679785303862125
11,0.5,0.030329344521683774,0.026151849015162227,0.00446228264811275,0.0004709071279259412,0.6678905206942589,0.2061883027279482,0.062385321100917435,0.3419618528610354,0.03780334614998865,0.34887030777441735,0.042817679300179184,0.6704493871992737,0.38215400624349644,0.10912476722532588,0.28125,0.5129449838187702,0.3415637860082304,0.0,0.011612903435446102,0.41346151612449267,0.6902491475013615,0.5152056882662236
12,0.8,0.023472219324950718,0.05341361195343094,0.0016226482356773632,0.0003560517308708336,0.6992656875834445,0.10312068782507165,0.07706422018348624,0.9100817438692099,0.13419704464497245,0.05248176481053193,0.01815311749132021,0.9414434861552428,0.29708636836628516,0.0845437616387337,0.05078125,0.6132686084142395,0.4993141289437586,0.0,0.0,0.3942307351373835,0.5481389357170088,0.5599284701631312
13,0.1,0.08166305416915948,0.017569225258764202,0.018217914282377668,0.013897503043668023,0.6505340453938584,0.11007324063262926,0.07339449541284404,0.8991825613079019,0.03586967115510432,0.33712862479985767,0.3308997612276521,0.4595248903011046,0.45785639958376695,0.10279329608938548,0.18619791666666666,0.46278317152103565,0.4842249657064472,0.8005199990346779,0.0,0.2724358907739715,0.5226085067870755,0.5724507765877227
14,0.7,0.034167571293252555,0.055348406501640565,0.0023233372465380434,0.00017228309558266143,0.6318424566088118,0.5082793758624351,0.0,0.7029972752043596,0.002610461243093845,0.08041273794698452,0.02131018140285416,0.9152670600696021,0.7913631633714882,0.511731843575419,0.5611979166666666,0.2135922330097087,0.3004115226337449,0.4844557528273531,0.6322580572686755,0.03205128126752606,0.3451245150810796,0.23434701034199204
15,0.4,0.0018165900690061616,0.001187160465137798,0.005986588566476333,0.00026416741322674757,0.7379839786381842,0.00891625092877614,0.3376146788990826,0.9959128065395094,0.39137581896458834,0.15299768724426258,0.029400157676159902,0.8473293993039793,0.043964620187304904,0.28528864059590314,0.03515625,0.5323624595469256,0.5843621399176954,0.0,0.0,0.8910255947840374,0.8329744513834937,0.928443612941309
16,0.8,0.005066549174302303,0.007583630948232636,0.0025323146708298248,0.0008039877793857533,0.6598798397863818,0.13979407706188304,0.031192660550458717,0.5572207084468664,0.037126559901779134,0.28357943426436577,0.038279399927349134,0.7294598275079438,0.44797086368366296,0.06703910614525141,0.21354166666666666,0.38025889967637544,0.5253772290809328,0.0,0.04000000138436597,0.3397435325294022,0.6225777521821865,0.46869412731125265
17,0.7,0.0011140446517004146,0.00011935439928720006,0.03727788465675458,0.009969448464383341,0.6705607476635513,0.06506740261118778,0.1981651376146789,0.8038147138964576,0.27844919926334344,0.8763565201921366,0.058405682363378064,0.20986533514903924,0.2117585848074922,0.15679702048417135,0.07552083333333333,0.41747572815533984,0.6392318244170095,0.0,0.005161290405071986,0.6634615466909763,0.6382650647988143,0.7262969714443644
18,0.2,0.05305511481854174,0.01764125956255383,0.011751906918996661,0.0028943560057887122,0.7696929238985313,0.016824116335845456,0.47889908256880737,0.9809264305177111,0.415353388901154,0.4943960149439601,0.18804261923074084,0.43531547889241945,0.037200832466181076,0.2886405959031657,0.026041666666666668,0.40614886731391586,0.7009602194787378,0.0,0.02451612949619433,1.0,0.900338417992981,0.8837209376716699
19,0.2,0.036863057073120986,0.02956217550156666,0.004806480758710978,0.0011255828911400547,0.733644859813084,0.00875703216219085,0.3926605504587156,0.9713896457765668,0.43720391634334693,0.4637964774951076,0.1947513800427505,0.4561960962324104,0.07206035379812696,0.2633147113594041,0.05078125,0.412621359223301,0.6694101508916324,0.0,0.011612903435446102,0.9230768760515634,0.9018762655766324,0.9051877791501892
20,0.1,0.006317588904225263,6.383527734202555e-05,0.3905357812375151,0.07709094250338824,0.8755006675567422,0.0010614584439019223,0.5174311926605505,0.9114441416893733,0.5273131711049568,0.08984166518413093,0.019928965941558057,0.908306854289605,0.0,0.1355679702048417,0.0,0.08414239482200647,1.0,0.0,0.0,0.9006409547111082,0.9418640576060385,0.985688701262808
21,0.7,0.06825094797047258,0.0660094834625051,0.00396442466671174,0.0,0.7006008010680908,0.49118989491561404,0.001834862385321101,0.21934604904632152,0.006671178732350937,0.19053549190535493,0.014798737085315388,0.8266000907852928,0.7983870967741935,0.45474860335195527,0.6171875,0.09546925566343042,0.3415637860082304,0.07015362886192997,0.3432258230410558,0.09935892302295678,0.38019063161463085,0.1556350805419736
22,0.7,0.0006120239485053491,0.00012696778098854257,0.019459486038464136,0.017997840718535364,0.7006008010680908,0.3829742065598133,0.001834862385321101,0.4073569482288828,0.022430629940658222,0.6381426792385696,0.46014206510607314,0.10440308669995468,0.7710718002081166,0.2067039106145251,0.51953125,0.0,0.5253772290809328,0.14902984663615462,0.23225807399643095,0.11858970401006591,0.3100583985475284,0.27906979223889966
23,0.4,0.008559813656602265,0.005174698413453244,0.006422982787129315,0.0,0.6562082762711834,0.053709799083551404,0.029357798165137616,0.9046321525885559,0.2750652562200803,0.5933107716442109,0.06314127917155735,0.4469662696767961,0.0,0.0,0.21484374177331725,0.3478964324136382,0.551440323985326,1.0,0.0,0.7852563910543884,0.6693324960007866,0.7298747428150282
24,0.7,0.011052812758925936,0.07301221338692529,0.00048556519173678674,0.00014931201617163992,0.7006008010680908,1.0,0.023853211009174313,0.20980926430517707,0.006284443733374071,0.04287493328589219,0.004735595867300924,0.9599031623543651,0.9838709677419355,0.8026070763500931,0.12369791666666667,1.0,0.09465020576131687,0.2639152097982563,0.0,0.0032050792203786012,0.21254999090034488,0.3273702388792024
25,0.7,0.008828053041678701,0.014398368909104304,0.002311044456873821,0.00014931201617163992,0.5984646194926568,0.4649187984290416,0.027522935779816515,0.12670299727520432,0.0013535724964190308,0.06457925636007827,0.050907655573484936,0.906037221970041,0.8967221644120708,0.47783985102420856,0.30729166666666663,0.5210355987055016,0.30727023319615915,0.16846402186747672,0.4541935474747301,0.07371792246212293,0.2263917925452293,0.14132378180478167
26,1.0,0.002057967262309301,0.00378250372265083,0.0020528958739251496,0.0009418142558518825,0.6261682242990654,0.03598344124827514,0.1761467889908257,0.9972752043596728,0.30948468293123693,0.5278420209927059,0.009273875240130975,0.5439552125888939,0.050728407908428724,0.41005586592178767,0.05078125,0.35760517799352753,0.7160493827160493,0.0,0.007741935463403191,0.8717948749298958,0.6474930890143401,0.8372092700894305
27,0.0,0.01956997721970556,0.030920168539187658,0.0023848011948591555,0.0004134794293983874,0.7006008010680908,0.3116972720517992,0.003669724770642202,0.3215258855585831,0.03470946615817372,0.04945739192314534,0.004735595867300924,0.9543047359661069,0.9261186264308013,0.21042830540037244,0.17447916666666669,0.6990291262135923,0.2962962962962963,0.5009167930338296,0.24129031747238436,0.1153845636567198,0.3654260744838747,0.1288014220665559
28,0.2,0.00495747898000627,0.0025236603405711607,0.007664554355642697,0.019490960880251762,0.7833778371161548,0.009500053072922194,0.5596330275229358,1.0,0.5929614371812797,0.961038961038961,0.003749013394946565,0.1797548797094871,0.09989594172736735,0.2871508379888268,0.022135416666666664,0.3333333333333333,0.7654320987654321,0.0,0.001290322625302128,0.8205127515422931,0.8200554052244811,0.9695885168402842
29,0.1,0.005795417220612831,0.013867950462419235,0.0015427451028599173,0.0,0.7006008010680908,0.43758624349856706,0.02018348623853211,0.5422343324250681,0.012375519967259708,0.06760362924746487,0.006906077306480514,0.9372068391587228,0.7336108220603539,0.33147113594040967,0.5911458333333334,0.3996763754045307,0.11111111111111112,0.5039935339714805,0.2916129187980629,0.24679482908017014,0.42079351574181667,0.3846153272007015
30,0.2,1.0922722440802e-05,0.0,1.0,0.23545356396297062,0.959279038718291,0.014117396392838462,0.48440366972477067,0.9863760217983651,1.0,0.0,0.0,1.0,0.04942766858437307,0.38212289934495747,0.22005208566163975,0.0,0.0,0.0,0.0,0.0,1.0,0.0
31,0.2,0.009739043151127055,0.007726879653167126,0.00486794470703209,0.01191050467461466,0.7790387182910548,0.014648126525846515,0.3559633027522936,0.9659400544959128,0.5688871834949698,0.37537804661092333,0.17324388214542547,0.5478892419428053,0.062174817898022885,0.28268156424581004,0.06901041666666666,0.27993527508090615,0.7626886145404663,0.0,0.018064516465820215,0.9166665953448713,0.8612733814494465,0.8765652883030739
32,0.7,0.012674149578162205,0.016058261813420845,0.0030055870729023895,0.0,0.7006008010680908,0.5031313024095107,0.009174311926605505,0.0,0.00551097373542034,0.25671588685287317,0.003749013394946565,0.7787865032531396,0.9971383975026015,0.48230912476722526,0.41796875,0.2524271844660194,0.4183813443072702,0.11073126447744007,0.5625806660737758,0.02884614091417995,0.22577670044744957,0.09660105322150835
33,0.9,0.0042369773519879105,0.004081826752462841,0.004001303035704408,0.0005053637470424736,0.5437249666221629,0.08396136291264197,0.03486238532110092,0.9863760217983651,0.14048148837834654,0.2035225048923679,0.07616416686575653,0.7684975034044486,0.08116545265348596,0.24506517690875232,0.22265624999999997,0.38025889967637544,0.5157750342935529,0.0,0.05290322436874537,0.7051281878855733,0.6007381105173356,0.7406081635542878
34,0.9,0.04262658805134269,0.03535525620259279,0.004646674493076087,0.0005283348264534951,0.6875834445927903,0.0932491242967838,0.08807339449541285,0.9959128065395094,0.2500241768385438,1.0,0.03176795560981037,0.12513239521864128,0.03980228928199793,0.437243947858473,0.2421875,0.6666666666666667,0.252400548696845,0.0,0.0,0.7916666717610806,0.5481389357170088,0.6815741895474569
35,0.2,0.008213055563669032,0.026351788131534406,0.0011186438594442429,0.0008269588587967748,0.7563417890520693,0.0,0.48073394495412847,0.9863760217983651,0.690031921924473,0.1163494040206369,0.00019731649447087183,0.9008927220456953,0.07752341311134234,0.28528864059590314,0.01302083333333333,0.3915857605177993,0.7270233196159122,0.0,0.005161290405071986,0.7788461103476962,0.8784990110065345,0.9785330518942121
36,0.6,0.018481625250630445,0.4501762146477013,4.9171158656889805e-05,0.00039050834998736593,0.8334445927903871,0.010190001061458447,0.5211009174311927,1.0,0.5454897160568695,0.11652730830813023,0.0007892659778834873,0.9002874867604781,0.1261706555671176,0.18100558659217875,0.04817708333333333,0.3592233009708738,0.717421124828532,0.0,0.005161290405071986,0.6794871873247395,0.8981852436331456,0.9767441662088803
37,0.4,0.00932583210591857,0.004618628726882113,0.007867385385102368,0.0,0.7329773030707609,0.006156458974631144,0.27706422018348625,0.9986376021798365,0.3026201366993976,0.7080590642234478,0.06018153081361591,0.3516417007111515,0.04500520291363162,0.29571694599627557,0.04296875,0.5711974110032363,0.5432098765432097,0.0,0.0,0.8525640328098192,0.7733004267274766,0.8980321297815932
38,1.0,0.0032550215004762016,0.0038182866166471393,0.0032698820506831716,0.0001607975558771507,0.6769025367156207,0.021866043944379576,0.1981651376146789,0.994550408719346,0.2147346081819048,0.8044831880448319,0.017955800996849337,0.30201240732334694,0.03798126951092612,0.3102420856610801,0.0703125,0.4611650485436894,0.6076817558299039,0.0,0.007741935463403191,0.8589743135165113,0.6671793216409512,0.8658318675638143
39,0.8,0.025820520656872552,0.0752681169495077,0.0012415717560864674,0.00021822525440470448,0.665554072096128,0.15481371404309524,0.08256880733944955,0.8760217983651227,0.0756066922999773,0.05141433908557196,0.007892659778834873,0.9502193977908912,0.34313215400624353,0.13333333333333336,0.10286458333333333,0.37216828478964403,0.6488340192043895,0.0,0.04387096858731668,0.3974358754907296,0.6920946584731048,0.6779964181767931
40,0.0,0.005373881753537476,0.0054053838790039214,0.003823057585573182,3.445661911653229e-05,0.9205607476635513,0.07738032056045008,0.06788990825688074,0.8814713896457763,0.09977762973603141,0.047500444760718734,0.03610891848816955,0.9319110304130731,0.36316337148803335,0.0,0.041666666666666664,0.3996763754045307,0.6899862825788753,0.0,0.0,0.20833332823891937,0.6241155997658379,0.5921287323809101
41,1.0,0.0011902827710703254,0.0026485198004731775,0.0016902585788305868,0.00963636781292353,0.5951268357810413,0.02706719031949899,0.21467889908256882,0.9972752043596728,0.3214734678995198,0.285358477139299,0.008879242251189233,0.750491753669239,0.07154006243496357,0.39478584729981375,0.05078125,0.4110032362459547,0.6707818930041152,0.0,0.005161290405071986,0.8333333129556775,0.7536141941008655,0.8837209376716699
42,0.1,0.00032763146010685474,0.000337799889641104,0.003933692692551184,0.0032044655778375028,0.8204272363150867,0.052223755439974526,0.3302752293577982,0.9168937329700273,0.22807696564660665,0.010140544387119728,0.01499605357978626,0.9798759267665306,0.2991675338189386,0.029795158286778405,0.045572916666666664,0.843042071197411,0.3100137174211248,0.0,0.0,0.5032051403533461,0.6650261472811158,0.7871198311365273
43,0.3,0.030199403929945686,0.5847468357321537,9.219592248166836e-05,0.002320079020513174,0.8995327102803737,0.010508438594629022,0.5357798165137615,0.9591280653950953,0.5326307773408887,0.08824052659669097,0.00039463298894174367,0.9246482069904675,0.09079084287200831,0.19180633147113593,0.027343749999999997,0.4110032362459547,0.6954732510288066,0.0,0.005161290405071986,0.7916666717610806,0.8671178124311733,0.9499105610470968
44,0.2,0.00041433490606811564,0.00015133060243283856,0.011167999409946094,0.0,1.0,0.010826876127799595,1.0,1.0,0.49705115743501693,0.414161181284469,0.007892659778834873,0.64170071115146,0.12096774193548386,0.21452513966480444,0.011718750000000002,0.14563106796116504,0.9368998628257887,0.0,0.001290322625302128,0.7371794691530993,0.8615810448375386,0.9266547272559771
45,0.6,0.0008083125014554386,0.001069855822462498,0.0029379767297491657,0.00709806353800565,0.5957943925233644,0.052276828362169625,0.09541284403669725,0.9141689373297002,0.10760901346531294,0.1948051948051948,0.09175216992895541,0.7639582387653201,0.39698231009365254,0.111731843575419,0.11458333333333333,0.15372168284789645,0.8216735253772289,0.0,0.01677419355210851,0.38141023485696657,0.40602895861106053,0.6171734518573617
46,0.0,0.002813440957012495,0.012442491150029418,0.0007867385385102368,0.0011255828911400547,0.7099465954606141,0.08884407175459083,0.22935779816513763,0.6702997275204359,0.08140771728463028,0.0,0.002762430922592206,0.9960659706460886,0.7531217481789804,0.04320297951582868,0.033854166666666664,0.5663430420711975,0.5569272976680383,0.9966953596443465,0.0,0.4487179377453648,0.7265456829088763,0.7423971558668883
47,0.1,0.002566935634994044,0.09160151466472014,0.0,0.0,0.7006008010680908,0.27077804903938013,0.022018348623853212,0.970027247956403,0.05201585736238847,0.013698630136986302,0.0,0.9883492207595703,0.37200832466181066,0.16014897579143392,0.2669270833333333,0.2815533980582524,0.5528120713305897,0.7250727613571839,0.005161290405071986,0.3814102226303731,0.48077511930170047,0.6064400515905376
48,0.1,0.002062521135556937,0.0027524131784591897,0.0028703663865959424,0.0,0.7006008010680908,0.5183632310795033,0.012844036697247707,0.2125340599455041,0.012568887466748143,0.05497242483543853,0.008484609262247488,0.9467392949008928,0.6857440166493236,0.37430167597765357,0.3346354166666667,0.5485436893203884,0.25514403292181065,0.8144430055804608,0.018064516465820215,0.38141023485696657,0.539526238277667,0.45796059994472443
49,0.8,8.880326722620945e-05,2.2664451680150356e-05,0.01851294123431901,0.024797280224197735,0.44559412550066746,0.06374057955631038,0.04220183486238532,0.9455040871934605,0.18331238951503445,0.3193381960505248,0.35418310757521493,0.4568013315176274,0.23126951092611867,0.12402234636871509,0.12890625,0.3559870550161812,0.635116598079561,0.0,0.0,0.4839742982332695,0.5625960641380773,0.6082289168034339
50,0.9,0.13043812247563766,1.0,0.00040566205891934086,0.0002526818735212368,0.7346461949265687,0.06697802781021124,0.15229357798165138,0.994550408719346,0.27003771303559665,0.13040384273260985,0.0021704814391795904,0.8874262369496142,0.06919875130072839,0.44692737430167595,0.06901041666666666,0.5355987055016181,0.5459533607681755,0.0,0.0,0.7339742676667858,0.564134146400133,0.7620751116600757
51,0.2,0.006850306255416575,0.002418010028346377,0.011088096277128649,0.0,0.8357810413885179,0.008597813395605561,0.5889908256880734,0.9863760217983651,0.6570627632616952,0.1853762675680484,0.012036306162723182,0.8331063701013769,0.06295525494276798,0.2175046554934823,0.018229166666666664,0.48543689320388356,0.6419753086419753,0.0,0.0,0.8461537521031269,0.9086434520442308,0.9964221220020677
52,0.2,0.00945694494570196,0.0017877391524244697,0.02078710732220016,0.0002526818735212368,0.7416555407209612,0.010136928139263347,0.5229357798165137,0.9727520435967303,0.4460021375700706,0.414161181284469,0.007892659778834873,0.64170071115146,0.08038501560874092,0.2837988826815642,0.011718750000000002,0.32362459546925565,0.7846364883401921,0.0,0.001290322625302128,0.8044871109085301,0.8425099043087072,0.9534883324177605
53,0.8,0.0062098096435242904,0.0012320794171757187,0.0198221233335587,0.0016768887970045714,0.5757676902536716,0.11851183526164952,0.07706422018348624,0.7302452316076294,0.13642077088908944,0.5666251556662516,0.2381610088263423,0.3354516568315933,0.5026014568158169,0.11657355679702049,0.12760416666666666,0.42394822006472493,0.578875171467764,0.9267696218028769,0.027096774708343978,0.34935894136284706,0.5868963182595872,0.4919498937139387
54,0.1,0.02101237183557175,0.0021070326680838487,0.03924473100303017,0.004996209771897181,0.7006008010680908,0.019265470756819874,0.41834862385321103,0.9468664850136239,0.5701440722416447,0.4269702899839886,0.019731649447087184,0.6217279467392949,0.1370967741935484,0.1426443202979516,0.022135416666666664,0.35436893203883496,0.7489711934156378,0.0,0.0,0.8173076723219145,0.8065210322892843,0.0
55,0.6,0.0,2.670540042932445e-05,0.002649096172639938,0.38092940987296997,0.7957276368491322,0.06405901708948095,0.15412844036697249,0.891008174386921,0.31354540042049406,0.15477673011919585,0.08583267509482924,0.802541988197912,0.2793964620187306,0.15456238361266295,0.07942708333333333,0.12944983818770225,0.8792866941015088,0.0,0.0,0.0,0.5985849361575002,0.7656528830307394
56,0.7,0.016099480277712245,0.018884583358857683,0.003257589261018949,0.0001837686352881722,0.6982643524699599,0.467360152850016,0.014678899082568808,0.33106267029972747,0.01285893871598079,0.17345668030599537,0.27308602834768664,0.6430624905431986,0.7237252861602498,0.4540037243947858,0.3619791666666667,0.21197411003236247,0.5116598079561042,0.1881571674232354,0.36258066213217816,0.06410256253505212,0.10888948888334266,0.2504471947645158
57,0.6,7.98160322122296e-05,4.099513223799806e-05,0.009348666539641172,1.0,0.0,0.1456320985033436,0.025688073394495414,0.8501362397820162,0.1097360559596857,0.10158334815869062,0.9019336962263552,0.22197004085338176,0.45239334027055156,0.0782122905027933,0.37499999999999994,0.18122977346278316,0.52400548696845,0.0,0.20516129434666955,0.20192304753222717,0.4195630968678529,0.3971377402525616
58,0.7,0.001478323470675226,0.03516023650208917,5.531755348900103e-05,0.0,0.7006008010680908,0.2749708098927927,0.15412844036697249,0.7247956403269754,0.07657352979741945,0.011563778687066359,0.00019731649447087183,0.9900136177939174,0.4107700312174818,1.0,0.029947916666666664,0.6941747572815534,0.4526748971193415,0.0,0.0,0.2916666106281131,0.47216227166817976,0.6028622597474383
59,0.7,0.005046987056804888,0.003325466562671777,0.005894392643994665,0.00011485539705510763,0.7006008010680908,0.3388175352934933,0.01651376146788991,0.4673024523160762,0.008991588726212132,0.8210282867817114,0.04360694527806268,0.2682705401724921,0.7731529656607701,0.2674115456238361,0.5130208333333334,0.2653721682847896,0.30727023319615915,0.09620743848021655,0.633548409407891,0.08653842274253985,0.20916639766654568,0.20930229086554045
60,0.6,7.746788425855669e-05,4.7378659972200614e-05,0.00787967817476659,0.16187719941355552,0.7006008010680908,0.24280862147205007,0.003669724770642202,0.0,0.0400270731317441,0.04874577494283478,1.0,0.19170830429799804,0.6077003022510478,0.20893855601049666,0.11458333535119891,0.3268608393021,0.6735253536815669,0.0,0.0,0.20833332823891937,0.4346355520651054,0.4150268103604172
61,0.4,0.03516405334308887,0.018312115619391355,0.0074678697210151385,0.0001837686352881722,0.6842456608811749,0.03046385733998514,0.1926605504587156,0.9972752043596728,0.2948854367198603,0.8167585838818715,0.022099447380737648,0.28839461340596156,0.06659729448491154,0.2696461824953445,0.06380208333333333,0.43851132686084143,0.635116598079561,0.0,0.0,0.8044871109085301,0.7533067653911778,0.862253989565882
62,0.7,5.5656219110345336e-05,2.6529707005447317e-05,0.010903704432165312,0.12394045896216663,0.5106809078771695,0.06772104872094258,0.13211009174311927,0.4277929155313351,0.2524412705821492,0.03949475182351895,0.26302288712967214,0.7647147828718415,0.2273673257023934,0.1355679702048417,0.040364583333333336,0.4271844660194175,0.6694101508916324,0.0,0.012903226349157807,0.6249999847167581,0.5893571466203787,0.7119856727071725
63,0.7,0.0018275310507623109,0.0017776074983142215,0.003982863851208073,0.0,0.6759012016021362,0.4323320242012526,0.044036697247706424,0.7929155313351497,0.02165715994270449,0.19338196050524817,0.002565114428121334,0.8335602965652897,0.45421436004162336,0.9705772811918064,0.2109375,0.6521035598705502,0.29766803840877915,0.009623852667570813,0.7677419309065319,0.17628204697139332,0.002768383796817315,0.23076923897132837
64,0.7,0.007876766449190217,0.0015423540037427384,0.020074125521675257,0.0,0.7006008010680908,0.46948306973781984,0.012844036697247707,0.5967302452316077,0.0013535724964190308,0.7212239814979541,0.23993685727658015,0.20260251172643365,0.8605619146722164,0.500558659217877,0.5208333333333334,0.30582524271844663,0.26474622770919065,0.03552226823584163,0.7212903367765987,0.1153845636567198,0.45462921340140416,0.2593917298184436
65,0.7,0.007367167217160222,0.0016297321998843,0.01775693466996933,0.0,0.6985981308411214,0.35304107844177907,0.0,0.3405994550408719,0.002030358744628546,0.6235545276641167,0.2766377252481623,0.25752761385988804,0.9086888657648283,0.40260707635009313,0.6015625,0.2637540453074434,0.21536351165980797,0.05134101995120944,0.923870946552825,0.025641000560833845,0.22577670044744957,0.06261179869112896
66,0.5,0.009270651541973025,0.00958161656456341,0.0037124224785951804,0.0008039877793857533,0.6815754339118825,0.11676042882921134,0.11559633027522936,0.6485013623978201,0.11824422593717675,0.31773705746308484,0.2711128634029779,0.5218641246784689,0.2140998959417274,0.09236499068901304,0.17057291666666666,0.4498381877022654,0.5116598079561042,0.8028405236255873,0.02451612949619433,0.51282047582723,0.6908643334705029,0.6118067777410032
67,0.4,0.004947241894856761,0.0028604646341436274,0.006736448829780445,0.0,0.710614152600832,0.024625835088696053,0.23302752293577983,0.0,0.2115440503414534,0.536559328365275,0.05169691929326035,0.5040097022348786,0.08740893908767622,0.25325883833389706,0.04427083352735887,0.41100323586016413,0.6790123332511576,0.0,0.007741935463403191,0.7852563910543884,0.7167025665955709,0.8264758493501708
68,0.1,0.15135417733571777,0.04708220660164526,0.012563231036835341,0.00014931201617163992,0.6081441922563418,0.3697590489332343,0.027522935779816515,0.26021798365122617,0.029488543671986025,0.4958192492439068,0.01716653501896585,0.5651384475714936,0.5840270551508845,0.20782122905027933,0.27994791666666663,0.3414239482200647,0.4883401920438957,0.6051837998852634,0.05032258161769079,0.2179486881659902,0.4007996197271136,0.2844364492948952
69,0.1,0.07703823435174095,0.019300391128700235,0.015630282058058845,0.00120598166907863,0.6855807743658211,0.12302303364823268,0.03486238532110092,0.8678474114441416,0.1802185095232195,0.3552748621241772,0.11740331421016875,0.607807535179301,0.24895941727367327,0.1329608938547486,0.2708333333333333,0.598705501618123,0.27983539094650206,0.8770135870776861,0.02451612949619433,0.5096152987941033,0.6508766822481393,0.5474060571112711
